                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0683,                  2.751,                 1.7004,                      1,                0.71772,                   0.87,                0.47788,                  1.221,                 1.9043,                 2.4571,                      0,                      0,                      0
                      2,                 1.1989,                 2.5592,                 1.7374,                      1,                0.70557,                   0.87,                0.47396,                 1.2329,                 1.9037,                 2.4352,             1.9802e-05,             1.9802e-05,             1.9802e-05
                      3,                 1.1188,                 2.6692,                 1.7119,                      1,                0.68778,                   0.87,                0.47494,                 1.2115,                 1.9212,                 2.4028,             3.9208e-05,             3.9208e-05,             3.9208e-05
                      4,                 1.0764,                 2.5204,                 1.6194,                      1,                0.68567,                0.91167,                0.49813,                 1.1779,                 1.9442,                 2.3718,             5.8218e-05,             5.8218e-05,             5.8218e-05
                      5,                  1.047,                 2.5862,                 1.6435,                      1,                0.69897,                0.91167,                0.52649,                 1.1714,                 1.9361,                 2.3455,             7.6832e-05,             7.6832e-05,             7.6832e-05
                      6,                 1.2177,                 2.8606,                 1.7659,                      1,                   0.75,                  0.995,                0.55263,                 1.0825,                 15.596,                 2.0431,              9.505e-05,              9.505e-05,              9.505e-05
                      7,                0.92274,                 1.7404,                 1.5327,                0.73419,                      1,                  0.995,                0.64073,                 1.0646,                 15.155,                 2.0074,             0.00011287,             0.00011287,             0.00011287
                      8,                0.95068,                 1.6312,                 1.5499,                0.91295,                      1,                  0.995,                0.70564,                0.85892,                 1.7132,                 1.9084,              0.0001303,              0.0001303,              0.0001303
                      9,                0.73942,                  1.347,                 1.3746,                0.90609,                      1,                  0.995,                0.50119,                 1.2845,                 2.6155,                 2.4993,             0.00014733,             0.00014733,             0.00014733
                     10,                0.83719,                0.99279,                 1.4124,                0.98816,                      1,                  0.995,                0.65776,                 1.0551,                  1.154,                 2.3666,             0.00016396,             0.00016396,             0.00016396
                     11,                0.65781,                0.86901,                 1.2563,                0.98963,                      1,                  0.995,                0.64578,                 1.2113,                 1.5156,                 2.6499,              0.0001802,              0.0001802,              0.0001802
                     12,                0.59495,                 0.7765,                 1.2297,                   0.75,                   0.75,                0.62033,                0.44657,                 1.4167,                 2.0466,                 3.7292,             0.00019604,             0.00019604,             0.00019604
                     13,                0.54881,                0.67565,                 1.1775,                      1,                0.99045,                  0.995,                   0.54,                 1.7983,                 2.2177,                 4.5613,             0.00021149,             0.00021149,             0.00021149
                     14,                0.47867,                0.57215,                 1.0596,                      1,                      1,                  0.995,                0.46906,                 1.6407,                  6.525,                 3.8288,             0.00022654,             0.00022654,             0.00022654
                     15,                0.59925,                0.86249,                 1.2257,                      1,                      1,                  0.995,                0.57998,                 1.4702,                 3.1612,                 3.5553,             0.00024119,             0.00024119,             0.00024119
                     16,                0.51339,                0.65436,                 1.1272,                      1,                      1,                  0.995,                 0.5881,                 1.3175,                 2.8997,                 3.1923,             0.00025545,             0.00025545,             0.00025545
                     17,                0.62999,                0.62541,                 1.2588,                      1,                      1,                  0.995,                0.57157,                 1.2231,                  2.366,                 3.1142,             0.00026931,             0.00026931,             0.00026931
                     18,                0.57584,                0.63192,                 1.1387,                      1,                      1,                  0.995,                0.57157,                 1.2231,                  2.366,                 3.1142,             0.00028278,             0.00028278,             0.00028278
                     19,                0.62852,                0.69894,                 1.1601,                0.98773,                      1,                  0.995,                0.52157,                 1.2426,                 1.7418,                 3.3161,             0.00029585,             0.00029585,             0.00029585
                     20,                0.58494,                0.54856,                  1.177,                0.98773,                      1,                  0.995,                0.52157,                 1.2426,                 1.7418,                 3.3161,             0.00030852,             0.00030852,             0.00030852
                     21,                0.62208,                  0.728,                 1.2128,                0.78781,                      1,                  0.945,                0.60355,                 1.3677,                  1.298,                 3.5599,              0.0003208,              0.0003208,              0.0003208
                     22,                0.66137,                0.55901,                 1.2346,                0.78781,                      1,                  0.945,                0.60355,                 1.3677,                  1.298,                 3.5599,             0.00033268,             0.00033268,             0.00033268
                     23,                 0.5478,                0.55881,                 1.1642,                      1,                      1,                  0.995,                0.61764,                 1.3882,                 3.4696,                 4.0693,             0.00034417,             0.00034417,             0.00034417
                     24,                0.54156,                0.50741,                 1.1132,                      1,                      1,                  0.995,                0.61764,                 1.3882,                 3.4696,                 4.0693,             0.00035526,             0.00035526,             0.00035526
                     25,                0.55835,                0.61068,                 1.1756,                0.91962,                      1,                  0.995,                0.58803,                 1.7308,                 2.9001,                 5.2213,             0.00036595,             0.00036595,             0.00036595
                     26,                0.58906,                 0.5733,                 1.1762,                0.91962,                      1,                  0.995,                0.58803,                 1.7308,                 2.9001,                 5.2213,             0.00037625,             0.00037625,             0.00037625
                     27,                0.68674,                0.69884,                 1.2169,                      1,                   0.75,                  0.995,                0.58263,                 1.3796,                 5.3822,                 4.8396,             0.00038615,             0.00038615,             0.00038615
                     28,                0.61627,                0.58181,                 1.2197,                      1,                   0.75,                  0.995,                0.58263,                 1.3796,                 5.3822,                 4.8396,             0.00039566,             0.00039566,             0.00039566
                     29,                0.70494,                0.65514,                  1.259,                      1,                   0.75,                0.82833,                0.51349,                 1.3822,                 5.9522,                 4.2825,             0.00040477,             0.00040477,             0.00040477
                     30,                0.64986,                0.54889,                 1.1746,                      1,                   0.75,                0.82833,                0.51349,                 1.3822,                 5.9522,                 4.2825,             0.00041348,             0.00041348,             0.00041348
                     31,                0.80372,                0.64128,                 1.2356,                   0.75,                   0.75,                  0.945,                 0.3786,                 1.4715,                 6.9111,                 3.7759,              0.0004218,              0.0004218,              0.0004218
                     32,                0.67305,                0.63128,                 1.1849,                   0.75,                   0.75,                  0.945,                 0.3786,                 1.4715,                 6.9111,                 3.7759,             0.00042972,             0.00042972,             0.00042972
                     33,                0.55653,                0.52414,                 1.1118,                 0.8954,                      1,                  0.995,                0.56129,                 1.4483,                 3.1219,                 4.3712,             0.00043725,             0.00043725,             0.00043725
                     34,                0.53566,                0.48706,                 1.0919,                 0.8954,                      1,                  0.995,                0.56129,                 1.4483,                 3.1219,                 4.3712,             0.00044438,             0.00044438,             0.00044438
                     35,                0.67684,                0.67286,                 1.2268,                      1,                      1,                  0.995,                0.46494,                 1.3605,                 3.9732,                 4.2869,             0.00045111,             0.00045111,             0.00045111
                     36,                0.65167,                0.63319,                 1.2402,                      1,                      1,                  0.995,                0.46494,                 1.3605,                 3.9732,                 4.2869,             0.00045745,             0.00045745,             0.00045745
                     37,                 0.7205,                0.62578,                  1.297,                0.96065,                      1,                  0.995,                0.61685,                 1.5032,                 1.6406,                 4.6112,             0.00046339,             0.00046339,             0.00046339
                     38,                0.66543,                0.61512,                 1.1747,                0.96065,                      1,                  0.995,                0.61685,                 1.5032,                 1.6406,                 4.6112,             0.00046894,             0.00046894,             0.00046894
                     39,                0.62596,                0.68687,                  1.151,                0.61329,                      1,                  0.945,                0.51682,                 1.4497,                 2.3173,                 4.3948,             0.00047409,             0.00047409,             0.00047409
                     40,                0.59992,                0.57435,                 1.1641,                0.61329,                      1,                  0.945,                0.51682,                 1.4497,                 2.3173,                 4.3948,             0.00047884,             0.00047884,             0.00047884
                     41,                0.68162,                0.65696,                 1.2681,                   0.75,                   0.75,                0.78667,                0.34405,                 1.7794,                 9.1773,                 6.0263,              0.0004832,              0.0004832,              0.0004832
                     42,                0.56162,                 0.6176,                 1.1811,                   0.75,                   0.75,                0.78667,                0.34405,                 1.7794,                 9.1773,                 6.0263,             0.00048716,             0.00048716,             0.00048716
                     43,                0.58855,                0.64634,                  1.169,                    0.8,                      1,                  0.895,                0.32305,                 2.0671,                 9.2748,                 6.8185,             0.00049073,             0.00049073,             0.00049073
                     44,                0.57008,                0.60072,                 1.1454,                    0.8,                      1,                  0.895,                0.32305,                 2.0671,                 9.2748,                 6.8185,              0.0004939,              0.0004939,              0.0004939
                     45,                 0.5355,                0.52909,                  1.109,                0.61518,                      1,                  0.945,                0.38384,                 1.8031,                 4.7719,                 5.9428,             0.00049667,             0.00049667,             0.00049667
                     46,                0.65643,                0.62339,                 1.1991,                0.61518,                      1,                  0.945,                0.38384,                 1.8031,                 4.7719,                 5.9428,             0.00049905,             0.00049905,             0.00049905
                     47,                 0.6098,                0.59971,                 1.0906,                0.91081,                   0.75,                0.91167,                0.22004,                 2.2676,                 3.0844,                 5.3557,             0.00050103,             0.00050103,             0.00050103
                     48,                0.58925,                0.55076,                  1.155,                0.91081,                   0.75,                0.91167,                0.22004,                 2.2676,                 3.0844,                 5.3557,             0.00050262,             0.00050262,             0.00050262
                     49,                 0.5357,                 0.4862,                  1.031,                 0.3592,                    0.5,                0.56097,                0.17431,                 1.8742,                 5.8442,                 4.6379,             0.00050381,             0.00050381,             0.00050381
                     50,                0.70292,                0.59169,                  1.245,                 0.3592,                    0.5,                0.56097,                0.17431,                 1.8742,                 5.8442,                 4.6379,              0.0005046,              0.0005046,              0.0005046
                     51,                0.59693,                0.47137,                 1.2041,                0.13842,                      1,                0.17663,                0.08992,                 1.8753,                 20.791,                 5.4771,               0.000505,               0.000505,               0.000505
                     52,                0.54244,                0.48801,                 1.0866,                0.13842,                      1,                0.17663,                0.08992,                 1.8753,                 20.791,                 5.4771,               0.000505,               0.000505,               0.000505
                     53,                0.51896,                0.50645,                 1.0882,                0.13842,                      1,                0.17663,                0.08992,                 1.8753,                 20.791,                 5.4771,             0.00050461,             0.00050461,             0.00050461
                     54,                0.49057,                0.48275,                 1.1101,                0.05267,                      1,                0.05649,                0.02757,                 1.8032,                 41.485,                 4.7785,             0.00050382,             0.00050382,             0.00050382
                     55,                0.50674,                0.45386,                 1.1433,                0.05267,                      1,                0.05649,                0.02757,                 1.8032,                 41.485,                 4.7785,             0.00050263,             0.00050263,             0.00050263
                     56,                0.47456,                0.44299,                 1.0502,                0.05267,                      1,                0.05649,                0.02757,                 1.8032,                 41.485,                 4.7785,             0.00050105,             0.00050105,             0.00050105
                     57,                0.52592,                0.52006,                 1.1321,                0.07002,                      1,                0.08122,                0.04575,                 1.2683,                  26.71,                 3.6845,             0.00049907,             0.00049907,             0.00049907
                     58,                0.54045,                0.53064,                 1.1276,                0.07002,                      1,                0.08122,                0.04575,                 1.2683,                  26.71,                 3.6845,              0.0004967,              0.0004967,              0.0004967
                     59,                0.51428,                 0.4484,                 1.1069,                0.07002,                      1,                0.08122,                0.04575,                 1.2683,                  26.71,                 3.6845,             0.00049393,             0.00049393,             0.00049393
                     60,                0.63823,                 0.5962,                 1.2016,                 0.1561,                   0.75,                0.22625,                0.13398,                 1.1564,                 9.9016,                 3.0314,             0.00049076,             0.00049076,             0.00049076
                     61,                0.47029,                0.50764,                 1.0601,                 0.1561,                   0.75,                0.22625,                0.13398,                 1.1564,                 9.9016,                 3.0314,              0.0004872,              0.0004872,              0.0004872
                     62,                0.50699,                0.47699,                  1.085,                 0.1561,                   0.75,                0.22625,                0.13398,                 1.1564,                 9.9016,                 3.0314,             0.00048324,             0.00048324,             0.00048324
                     63,                0.50866,                0.49836,                 1.1149,                0.18037,                   0.75,                0.22192,                0.08473,                 1.5844,                 9.5779,                 3.7682,             0.00047889,             0.00047889,             0.00047889
                     64,                0.39141,                0.36391,                 1.0149,                0.18037,                   0.75,                0.22192,                0.08473,                 1.5844,                 9.5779,                 3.7682,             0.00047414,             0.00047414,             0.00047414
                     65,                0.45776,                0.45449,                 1.0618,                0.18037,                   0.75,                0.22192,                0.08473,                 1.5844,                 9.5779,                 3.7682,             0.00046899,             0.00046899,             0.00046899
                     66,                0.49517,                0.46962,                 1.0868,                0.36261,                      1,                0.37028,                0.14377,                 1.4375,                 7.1655,                 2.8834,             0.00046345,             0.00046345,             0.00046345
                     67,                0.37037,                0.36243,                0.96248,                0.36261,                      1,                0.37028,                0.14377,                 1.4375,                 7.1655,                 2.8834,             0.00045751,             0.00045751,             0.00045751
                     68,                0.54615,                0.55387,                 1.1445,                0.36261,                      1,                0.37028,                0.14377,                 1.4375,                 7.1655,                 2.8834,             0.00045118,             0.00045118,             0.00045118
                     69,                0.32847,                0.33784,                 0.9968,                0.39651,                   0.75,                0.43679,                0.23749,                 1.3749,                 3.0348,                 2.1337,             0.00044445,             0.00044445,             0.00044445
                     70,                 0.5247,                0.41217,                 1.1131,                0.39651,                   0.75,                0.43679,                0.23749,                 1.3749,                 3.0348,                 2.1337,             0.00043732,             0.00043732,             0.00043732
                     71,                0.47373,                0.45337,                 1.0974,                0.39651,                   0.75,                0.43679,                0.23749,                 1.3749,                 3.0348,                 2.1337,              0.0004298,              0.0004298,              0.0004298
                     72,                0.58526,                0.50451,                 1.1485,                      1,                0.99542,                  0.995,                0.53755,                 1.0726,                 1.3009,                 2.1506,             0.00042188,             0.00042188,             0.00042188
                     73,                0.38223,                0.36345,                 1.0242,                      1,                0.99542,                  0.995,                0.53755,                 1.0726,                 1.3009,                 2.1506,             0.00041357,             0.00041357,             0.00041357
                     74,                0.35972,                0.33879,                 1.0274,                      1,                0.99542,                  0.995,                0.53755,                 1.0726,                 1.3009,                 2.1506,             0.00040486,             0.00040486,             0.00040486
                     75,                0.49678,                 0.4725,                 1.1551,                      1,                0.95113,                  0.995,                0.63329,                 1.0036,                0.87789,                 2.2659,             0.00039575,             0.00039575,             0.00039575
                     76,                0.48864,                0.42239,                 1.1385,                      1,                0.95113,                  0.995,                0.63329,                 1.0036,                0.87789,                 2.2659,             0.00038625,             0.00038625,             0.00038625
                     77,                0.48769,                0.48398,                 1.1126,                      1,                0.95113,                  0.995,                0.63329,                 1.0036,                0.87789,                 2.2659,             0.00037635,             0.00037635,             0.00037635
                     78,                0.59587,                0.56503,                 1.2001,                0.97798,                      1,                  0.995,                  0.628,                 1.0505,                0.79493,                 2.2723,             0.00036606,             0.00036606,             0.00036606
                     79,                0.44461,                0.43826,                  1.065,                0.97798,                      1,                  0.995,                  0.628,                 1.0505,                0.79493,                 2.2723,             0.00035537,             0.00035537,             0.00035537
                     80,                 0.3869,                0.32113,                 1.0456,                0.97798,                      1,                  0.995,                  0.628,                 1.0505,                0.79493,                 2.2723,             0.00034428,             0.00034428,             0.00034428
                     81,                0.38101,                0.36011,                 1.0209,                0.98095,                      1,                  0.995,                 0.6971,                0.97375,                0.85378,                 1.9706,              0.0003328,              0.0003328,              0.0003328
                     82,                0.46573,                0.39465,                 1.1076,                0.98095,                      1,                  0.995,                 0.6971,                0.97375,                0.85378,                 1.9706,             0.00032092,             0.00032092,             0.00032092
                     83,                0.44916,                0.38755,                 1.0504,                0.98095,                      1,                  0.995,                 0.6971,                0.97375,                0.85378,                 1.9706,             0.00030865,             0.00030865,             0.00030865
                     84,                0.36643,                0.33816,                 1.0205,                0.97522,                      1,                  0.995,                0.59592,                 1.1876,                 1.0966,                 2.1732,             0.00029598,             0.00029598,             0.00029598
                     85,                0.38579,                0.29575,                 1.0064,                0.97522,                      1,                  0.995,                0.59592,                 1.1876,                 1.0966,                 2.1732,             0.00028291,             0.00028291,             0.00028291
                     86,                0.43245,                0.33769,                 1.0485,                0.97522,                      1,                  0.995,                0.59592,                 1.1876,                 1.0966,                 2.1732,             0.00026945,             0.00026945,             0.00026945
                     87,                0.48176,                0.48372,                 1.0962,                0.97522,                      1,                  0.995,                0.59592,                 1.1876,                 1.0966,                 2.1732,             0.00025559,             0.00025559,             0.00025559
                     88,                0.39268,                0.33087,                 1.0288,                0.93577,                   0.75,                0.91167,                0.40604,                 1.3078,                 1.6493,                 2.2517,             0.00024134,             0.00024134,             0.00024134
                     89,                0.46975,                0.40214,                 1.0669,                0.93577,                   0.75,                0.91167,                0.40604,                 1.3078,                 1.6493,                 2.2517,             0.00022669,             0.00022669,             0.00022669
                     90,                0.51492,                0.42811,                  1.119,                0.93577,                   0.75,                0.91167,                0.40604,                 1.3078,                 1.6493,                 2.2517,             0.00021164,             0.00021164,             0.00021164
                     91,                0.48431,                 1.0527,                 1.1494,                0.93577,                   0.75,                0.91167,                0.40604,                 1.3078,                 1.6493,                 2.2517,              0.0001962,              0.0001962,              0.0001962
                     92,                0.77622,                 1.4142,                 1.4124,                0.74594,                      1,                  0.945,                0.61328,                 1.3856,                 1.1289,                 2.4639,             0.00018036,             0.00018036,             0.00018036
                     93,                0.41967,                0.74844,                 1.1195,                0.74594,                      1,                  0.945,                0.61328,                 1.3856,                 1.1289,                 2.4639,             0.00016413,             0.00016413,             0.00016413
                     94,                0.33034,                0.62153,                 1.0159,                0.74594,                      1,                  0.945,                0.61328,                 1.3856,                 1.1289,                 2.4639,              0.0001475,              0.0001475,              0.0001475
                     95,                0.23718,                0.43803,                0.96016,                0.74594,                      1,                  0.945,                0.61328,                 1.3856,                 1.1289,                 2.4639,             0.00013047,             0.00013047,             0.00013047
                     96,                0.56501,                0.81136,                 1.2756,                0.98722,                      1,                  0.995,                0.65055,                 1.5188,                0.79391,                 2.9042,             0.00011305,             0.00011305,             0.00011305
                     97,                0.26644,                0.40553,                 1.0234,                0.98722,                      1,                  0.995,                0.65055,                 1.5188,                0.79391,                 2.9042,             9.5232e-05,             9.5232e-05,             9.5232e-05
                     98,                0.38273,                0.69998,                 1.0534,                0.98722,                      1,                  0.995,                0.65055,                 1.5188,                0.79391,                 2.9042,             7.7018e-05,             7.7018e-05,             7.7018e-05
                     99,                 0.2705,                0.43038,                 1.0004,                0.98722,                      1,                  0.995,                0.65055,                 1.5188,                0.79391,                 2.9042,             5.8408e-05,             5.8408e-05,             5.8408e-05
                    100,                0.34604,                0.59992,                 1.0441,                0.98518,                      1,                  0.995,                0.64748,                 1.5063,                0.66131,                 3.0917,             3.9402e-05,             3.9402e-05,             3.9402e-05
